paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
M 0.8904807654261856 	282 -1 	1  	93 
M 0.8910311052238306 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8912767244533153 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8939640989166666 	0 188 	2  	70 91 
M 0.8952491044572911 	209 187 	1  	6 
M 0.8967145892795084 	317 158 	2  	73 77 
M 0.8967583615690549 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.8969040585302542 	0 75 	1  	75 
M 0.8973123249757102 	257 23 	1  	23 
M 0.8975228200297442 	305 265 	5  	58 67 68 69 72 
M 0.8977296604044913 	252 19 	1  	19 
M 0.8978776175629581 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8990045232277453 	207 8 	1  	8 
M 0.8991643011478174 	211 173 	2  	52 54 
M 0.9001390461132684 	272 230 	3  	101 138 142 
M 0.9002938909932544 	244 124 	1  	124 
M 0.9004338664394624 	351 -1 	1  	99 
M 0.9037823381900066 	332 -1 	1  	61 
M 0.9046102233737288 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9053834835876098 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9073737998446963 	346 328 	6  	104 105 119 125 127 137 
M 0.9077162751586677 	198 132 	1  	132 
M 0.9086334566294126 	0 86 	1  	86 
M 0.9086851654816779 	336 332 	4  	59 61 63 85 
> [0.909109618064064,0.016609974950438477]  time 1  E[muts] = #mut (22)
M 0.9105628692082358 	219 35 	1  	35 
M 0.9107972152323783 	415 407 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.9114475892894366 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9114528999991116 	402 398 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.912202857641282 	431 423 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.9124297567011138 	0 262 	3  	108 112 139 
M 0.9128717508301336 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
M 0.9129082109939775 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9139582246616916 	0 170 	2  	62 64 
M 0.9142999973540687 	286 34 	1  	34 
M 0.915023254418782 	286 34 	1  	34 
M 0.9166359099434824 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9170399216388739 	0 262 	3  	108 112 139 
M 0.9182976634340063 	440 435 	102  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9186520683926142 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9196858395377857 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9206386377188784 	234 81 	1  	81 
M 0.9214137990125648 	450 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9223606204311714 	252 19 	1  	19 
M 0.922992411067918 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9239057061573902 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.9239753142378907 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
> [0.9257195930145025,0.009700810003459237]  time 1  E[muts] = #mut (17)
M 0.9258564746163871 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9260365856353897 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.926307273766185 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9264564550810022 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9270975591013864 	440 432 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.928221451836038 	0 340 	7  	109 117 118 136 137 141 149 
M 0.9291731765616066 	213 128 	1  	128 
M 0.9292576174847927 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9297980202245144 	0 262 	3  	108 112 139 
M 0.9298225075577435 	402 398 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.9299611742893872 	319 233 	5  	104 119 125 127 137 
M 0.9308398280478342 	0 414 	38  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.9308740416841585 	332 -1 	1  	61 
M 0.9310081310804773 	267 213 	4  	103 110 122 128 
M 0.9314878136507384 	358 329 	15  	8 11 15 18 19 21 22 25 26 31 33 34 44 47 49 
M 0.9348778943947051 	244 214 	2  	112 139 
M 0.9349817923383601 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.9354204030179617,0.014803361844578533]  time 1  E[muts] = #mut (9)
M 0.9357273687662256 	332 -1 	1  	61 
M 0.9390616163943386 	348 212 	6  	51 53 57 71 76 79 
M 0.9407184305198248 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.9420165421990915 	0 340 	7  	109 117 118 136 137 141 149 
M 0.9444744576309625 	443 440 	146  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9449482949382766 	409 400 	65  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9458496220288971 	338 306 	3  	84 93 95 
M 0.946102672516395 	461 455 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9474278655897693 	0 246 	4  	8 22 33 44 
> [0.9502237648625402,0.0103705676657192]  time 1  E[muts] = #mut (13)
M 0.9515783503019364 	382 357 	7  	112 124 129 130 131 139 143 
M 0.9518015293261879 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9529568656845454 	172 76 	1  	76 
M 0.9531334348896613 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9534061565072117 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9544231141240058 	0 262 	3  	108 112 139 
M 0.9544358760526911 	255 45 	1  	45 
M 0.955865074026214 	332 301 	3  	59 63 85 
M 0.9575244547177341 	464 463 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9585089076930405 	183 58 	1  	58 
M 0.9594304860120048 	312 241 	3  	1 10 39 
M 0.9594539333948191 	0 346 	7  	104 105 119 125 127 129 137 
M 0.9601365179037008 	271 130 	1  	130 
> [0.9605943325282594,0.018908712727405463]  time 1  E[muts] = #mut (28)
M 0.9608609389218702 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9611281514922302 	0 134 	1  	134 
M 0.9628189724211857 	282 -1 	1  	93 
M 0.963389479090175 	305 265 	5  	58 67 68 69 72 
M 0.9635166932803259 	386 353 	9  	59 61 63 73 77 84 85 93 95 
M 0.9639344048966014 	314 310 	9  	52 54 56 60 62 64 89 90 92 
M 0.9640201361658108 	305 240 	5  	66 70 83 91 98 
M 0.9642862111472654 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.9649505894494446 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9651171425256173 	0 340 	7  	109 117 118 136 137 141 149 
M 0.965768176493432 	0 347 	7  	112 124 129 130 131 139 143 
M 0.9660087513979154 	339 274 	6  	112 124 130 131 139 143 
M 0.9665140876773991 	461 455 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9677679706016286 	419 411 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9699347092865807 	322 314 	11  	52 54 56 60 62 64 65 86 89 90 92 
M 0.9699896500850322 	0 340 	7  	109 117 118 136 137 141 149 
M 0.9709324979243835 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.972779172414785 	337 321 	19  	6 7 9 12 13 15 16 17 20 25 29 30 32 38 40 45 46 48 49 
M 0.9734547133668616 	305 240 	5  	66 70 83 91 98 
M 0.9744159123479788 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9745792791063459 	392 389 	37  	100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.9757234951121765 	0 283 	6  	103 110 122 128 133 134 
M 0.9758201379438876 	0 362 	46  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 
M 0.97590836099257 	0 393 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.9759762204071423 	399 354 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.9762735211093738 	319 -1 	1  	105 
M 0.9767619442244488 	268 209 	2  	6 12 
M 0.9786426329172485 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
> [0.9795030452556649,0.0065501931517255585]  time 1  E[muts] = #mut (7)
M 0.979952796339304 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9815133341362515 	305 240 	5  	66 70 83 91 98 
M 0.9851191056118065 	420 417 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.9851651364663268 	350 -1 	1  	96 
M 0.9856807914663209 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9857041465445697 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9859274963820142 	319 -1 	1  	105 
> [0.9860532384073905,0.006146535623369753]  time 1  E[muts] = #mut (7)
M 0.9868697275081135 	0 351 	5  	73 77 80 97 99 
M 0.987748544806674 	303 266 	9  	8 18 21 22 26 31 33 44 47 
M 0.9885714454808927 	414 349 	7  	104 105 119 125 127 131 137 
M 0.9887787940131554 	332 -1 	1  	61 
M 0.989023933347425 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.9896794231602049 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.9913893996712736 	0 414 	38  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
> [0.9921997740307602,0.0078002259692397935]  time 1  E[muts] = #mut (11)
M 0.9930005003611669 	0 262 	3  	108 112 139 
M 0.9938498669825606 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9940681212184318 	312 241 	3  	1 10 39 
M 0.9942851220877102 	0 393 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.9942943293428018 	393 391 	18  	1 8 10 22 28 30 33 39 42 43 44 112 124 129 130 131 139 143 
M 0.9943471529998655 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.9952466026356811 	325 308 	4  	52 54 56 89 
M 0.9963049846872171 	360 -1 	8  	100 107 111 121 126 129 133 147 
